#Table1
run,camcol,field
2738,5,209
2738,5,210
2738,5,211
2738,5,202
2738,5,203
2738,5,204
2738,5,205
2738,5,206
2738,5,197
2738,5,198
2738,5,199
2738,5,200
2738,5,201
2738,5,192
2738,5,193
2738,5,194
2738,5,195
2738,5,196
2738,5,187
2738,5,188
2738,5,189
2738,5,190
2738,5,191
2738,5,182
2738,5,183
2738,5,184
2738,5,185
2738,5,186
2738,5,177
2738,5,178
2738,5,179
2738,5,180
2738,5,181
2738,5,172
2738,5,173
2738,5,174
2738,5,175
2738,5,176
2738,5,167
2738,5,168
2738,5,169
2738,5,170
2738,5,171
2738,5,162
2738,5,163
2738,5,164
2738,5,165
2738,5,166
2738,5,157
2738,5,158
2738,5,159
2738,5,160
2738,5,161
2738,5,152
2738,5,153
2738,5,154
2738,5,155
2738,5,156
2738,5,150
2738,5,151
4858,3,672
4858,3,673
4858,3,674
4858,3,675
4858,3,676
4858,3,667
4858,3,668
4858,3,669
4858,3,670
4858,3,671
4858,3,662
4858,3,663
4858,3,664
4858,3,665
4858,3,666
4858,3,657
4858,3,658
4858,3,659
4858,3,660
4858,3,661
4858,3,652
4858,3,653
4858,3,654
4858,3,655
4858,3,656
4858,3,647
4858,3,648
4858,3,649
4858,3,650
4858,3,651
4858,3,642
4858,3,643
1755,6,680
1755,6,681
1755,6,682
1755,6,683
1755,6,684
1755,6,675
1755,6,676
1755,6,677
1755,6,678
1755,6,679
1755,6,670
1755,6,671
1755,6,672
1755,6,673
1755,6,674
1755,6,665
1755,6,666
1755,6,667
1755,6,668
1755,6,669
1755,6,660
1755,6,661
1755,6,662
1755,6,663
1755,6,664
1755,6,655
1755,6,656
1755,6,657
1755,6,658
1755,6,659
1755,6,650
1755,6,651
1755,6,652
1755,6,653
1755,6,654
1755,6,645
1755,6,646
1755,6,647
1755,6,648
1755,6,649
1755,6,640
1755,6,641
1755,6,642
1755,6,643
1755,6,644
1755,4,664
1755,4,665
1755,4,666
1755,4,667
1755,4,668
1755,4,659
1755,4,660
1755,4,661
1755,4,662
1755,4,663
1755,4,654
1755,4,655
1755,4,656
1755,4,657
1755,4,658
1755,4,649
1755,4,650
1755,4,651
1755,4,652
1755,4,653
1755,4,644
1755,4,645
1755,4,646
1755,4,647
1755,4,648
1755,3,680
1755,3,681
1755,3,682
1755,3,683
1755,3,684
1755,3,675
1755,3,676
1755,3,677
1755,3,678
1755,3,679
1755,3,670
1755,3,671
1755,3,672
1755,3,673
1755,3,674
1755,3,665
1755,3,666
1755,3,667
1755,3,668
1755,3,669
1755,3,660
1755,3,661
1755,3,662
1755,3,663
1755,3,664
1755,3,655
1755,3,656
1755,3,657
1755,3,658
1755,3,659
1755,3,650
1755,3,651
1755,3,652
1755,3,653
1755,3,654
4874,5,797
4874,5,798
4874,5,799
287,6,23
287,6,24
287,6,25
287,6,26
287,6,27
287,6,18
287,6,19
287,6,20
287,6,21
287,6,22
287,6,13
287,6,14
287,6,15
287,6,16
287,6,17
287,6,11
287,6,12
287,4,53
287,4,54
287,4,55
287,4,56
287,4,57
287,4,48
287,4,49
287,4,50
287,4,51
287,4,52
287,4,43
287,4,44
287,4,45
287,4,46
287,4,47
287,4,38
287,4,39
287,4,40
287,4,41
287,4,42
287,4,33
287,4,34
287,4,35
287,4,36
287,4,37
287,4,28
287,4,29
287,4,30
287,4,31
287,4,32
287,4,23
287,4,24
287,4,25
287,4,26
287,4,27
287,4,18
287,4,19
287,4,20
287,4,21
287,4,22
287,4,13
287,4,14
287,4,15
287,4,16
287,4,17
287,4,11
287,4,12
2738,5,242
2738,5,243
2738,5,244
2738,5,245
2738,5,246
2738,5,237
2738,5,238
2738,5,239
2738,5,240
2738,5,241
2738,5,232
2738,5,233
2738,5,234
2738,5,235
2738,5,236
2738,5,227
2738,5,228
2738,5,229
2738,5,230
2738,5,231
2738,5,222
2738,5,223
2738,5,224
2738,5,225
2738,5,226
2738,5,217
2738,5,218
2738,5,219
2738,5,220
2738,5,221
2738,5,212
2738,5,213
2738,5,214
2738,5,215
2738,5,216
4145,5,486
4145,5,487
4145,5,488
4145,5,481
4145,5,482
4145,5,483
4145,5,484
4145,5,485
4145,5,476
4145,5,477
4145,5,478
4145,5,479
4145,5,480
4145,5,471
4145,5,472
4145,5,473
4145,5,474
4145,5,475
4145,5,466
4145,5,467
4145,5,468
4145,5,469
4145,5,470
4145,5,461
4145,5,462
4145,5,463
4145,5,464
4145,5,465
4145,4,371
4145,4,372
4145,4,373
4145,4,374
4145,4,375
4145,4,366
4145,4,367
4145,4,368
4145,4,369
4145,4,370
4145,4,361
4145,4,362
4145,4,363
4145,4,364
4145,4,365
4145,4,356
4145,4,357
4145,4,358
4145,4,359
4145,4,360
4145,4,351
4145,4,352
4145,4,353
4145,4,354
4145,4,355
4145,4,346
4145,4,347
4145,4,348
4145,4,349
4145,4,350
4145,4,342
4145,4,343
4145,4,344
4145,4,345
2738,3,274
2738,3,275
2738,3,276
2738,3,277
2738,3,278
2738,3,269
2738,3,270
2738,3,271
2738,3,272
2738,3,273
2738,3,264
2738,3,265
2738,3,266
2738,3,267
2738,3,268
2738,3,259
2738,3,260
2738,3,261
2738,3,262
2738,3,263
2738,3,254
2738,3,255
2738,6,293
2738,6,294
2738,6,295
2738,6,296
2738,6,288
2738,6,289
2738,6,290
2738,6,291
2738,6,292
2738,6,283
2738,6,284
2738,6,285
2738,6,286
2738,6,287
2738,6,278
2738,6,279
2738,6,280
2738,6,281
2738,6,282
2738,6,273
2738,6,274
2738,6,275
2738,6,276
2738,6,277
2738,6,268
2738,6,269
2738,6,270
2738,6,271
2738,6,272
2738,6,263
2738,6,264
2738,6,265
2738,6,266
2738,6,267
2738,6,258
2738,6,259
2738,6,260
2738,6,261
2738,6,262
2738,6,253
2738,6,254
2738,6,255
2738,6,256
2738,6,257
2738,6,248
2738,6,249
2738,6,250
2738,6,251
2738,6,252
2738,6,243
2738,6,244
2738,6,245
2738,6,246
2738,6,247
2738,6,238
2738,6,239
2738,6,240
2738,6,241
2738,6,242
2738,6,233
2738,6,234
2738,6,235
2738,6,236
2738,6,237
2738,6,228
2738,6,229
2738,6,230
2738,6,231
2738,6,232
2738,6,223
2738,6,224
2738,6,225
2738,6,226
2738,6,227
2738,6,218
2738,6,219
2738,6,220
2738,6,221
2738,6,222
4207,2,746
4207,2,747
4207,2,748
4207,2,749
4207,2,750
4207,2,741
4207,2,742
4207,2,743
4207,2,744
4207,2,745
4207,2,736
4207,2,737
4207,2,738
4207,2,739
4207,2,740
4207,2,731
4207,2,732
4207,2,733
4207,2,734
4207,2,735
4207,2,726
4207,2,727
4207,2,728
4207,2,729
4207,2,730
4207,2,721
4207,2,722
4207,2,723
4207,2,724
4207,2,725
4207,2,716
4207,2,717
4207,2,718
4207,2,719
4207,2,720
4207,2,711
4207,2,712
4207,2,713
4207,2,714
4207,2,715
4207,2,706
4207,2,707
4207,2,708
4207,2,709
4207,2,710
4207,2,701
4207,2,702
4207,2,703
4207,2,704
4207,2,705
4207,2,696
4207,2,697
4207,2,698
4207,2,699
4207,2,700
4207,2,691
4207,2,692
4207,2,693
4207,2,694
4207,2,695
4207,2,686
4207,2,687
4207,2,688
4207,2,689
4207,2,690
4207,2,681
4207,2,682
4207,2,683
4207,2,684
4207,2,685
4207,2,676
4207,2,677
4207,2,678
4207,2,679
4207,2,680
4858,3,597
4858,3,598
4858,3,599
4858,3,600
4858,3,601
287,2,108
287,2,109
287,2,110
287,2,111
287,2,112
287,2,103
287,2,104
287,2,105
287,2,106
287,2,107
287,2,98
287,2,99
287,2,100
287,2,101
287,2,102
287,2,93
287,2,94
287,2,95
287,2,96
287,2,97
287,2,88
287,2,89
287,2,90
287,2,91
287,2,92
287,2,83
287,2,84
287,2,85
287,2,86
287,2,87
287,2,78
287,2,79
287,2,80
287,2,81
287,2,82
287,2,73
287,2,74
287,2,75
287,2,76
287,2,77
287,2,68
287,2,69
287,2,70
287,2,71
287,2,72
287,2,63
287,2,64
287,2,65
287,2,66
287,2,67
287,2,58
287,2,59
287,2,60
287,2,61
287,2,62
4207,1,705
4207,1,706
4207,1,707
4207,1,708
4207,1,709
4207,1,700
4207,1,701
4207,1,702
4207,1,703
4207,1,704
4207,1,695
4207,1,696
4207,1,697
4207,1,698
4207,1,699
4207,1,690
4207,1,691
4207,1,692
4207,1,693
4207,1,694
4207,1,685
4207,1,686
4207,1,687
4207,1,688
4207,1,689
4207,1,680
4207,1,681
4207,1,682
4207,1,683
4207,1,684
4207,1,675
4207,1,676
4207,1,677
4207,1,678
4207,1,679
4207,1,670
4207,1,671
4207,1,672
4207,1,673
4207,1,674
4207,1,665
4207,1,666
4207,1,667
4207,1,668
4207,1,669
4207,1,660
4207,1,661
4207,1,662
4207,1,663
4207,1,664
4207,1,655
4207,1,656
4207,1,657
4207,1,658
4207,1,659
4207,1,650
4207,1,651
4207,1,652
4207,1,653
4207,1,654
4207,1,645
4207,1,646
4207,1,647
4207,1,648
4207,1,649
4207,1,640
4207,1,641
4207,1,642
4207,1,643
4207,1,644
4207,1,635
4207,1,636
4207,1,637
4207,1,638
4207,1,639
4207,1,630
4207,1,631
3565,2,179
3565,2,180
3565,2,181
3565,2,182
3565,2,183
3565,2,174
3565,2,175
3565,2,176
3565,2,177
3565,2,178
3565,2,169
3565,2,170
3565,2,171
3565,2,172
3565,2,173
3565,2,164
3565,2,165
3565,2,166
3565,2,167
3565,2,168
3565,2,161
3565,2,162
3565,2,163
3565,1,206
3565,1,207
3565,1,208
3565,1,209
3565,1,201
3565,1,202
3565,1,203
3565,1,204
3565,1,205
3565,1,196
3565,1,197
3565,1,198
3565,1,199
3565,1,200
3565,1,191
3565,1,192
3565,1,193
3565,1,194
3565,1,195
3565,1,186
3565,1,187
3565,1,188
3565,1,189
3565,1,190
3565,1,181
3565,1,182
3565,1,183
3565,1,184
3565,1,185
3565,1,176
3565,1,177
3565,1,178
3565,1,179
3565,1,180
3565,1,171
3565,1,172
3565,1,173
3565,1,174
3565,1,175
3565,1,166
3565,1,167
3565,1,168
3565,1,169
3565,1,170
3565,1,161
3565,1,162
3565,1,163
3565,1,164
3565,1,165
7778,6,622
7778,6,623
7778,6,624
7778,6,617
7778,6,618
7778,6,619
7778,6,620
7778,6,621
7778,6,612
7778,6,613
7778,6,614
7778,6,615
7778,6,616
4858,4,692
4858,4,693
4858,4,694
4858,4,695
4858,4,696
4858,4,687
4858,4,688
4858,4,689
4858,4,690
4858,4,691
4858,4,682
4858,4,683
4858,4,684
4858,4,685
4858,4,686
4858,4,677
4858,4,678
4858,4,679
4858,4,680
4858,4,681
4858,4,672
4858,4,673
4858,4,674
4858,4,675
4858,4,676
4858,4,667
4858,4,668
4858,4,669
4858,4,670
4858,4,671
4858,4,662
4858,4,663
4858,4,664
4858,4,665
4858,4,666
4145,4,456
4145,4,457
4145,4,458
4145,4,459
4145,4,460
3384,2,746
3384,2,747
3384,2,741
3384,2,742
3384,2,743
3384,2,744
3384,2,745
3384,2,736
3384,2,737
3384,2,738
3384,2,739
3384,2,740
3384,2,731
3384,2,732
3384,2,733
3384,2,734
3384,2,735
1752,5,237
1752,5,238
1752,5,239
1752,5,232
1752,5,233
1752,5,234
1752,5,235
1752,5,236
1752,5,227
1752,5,228
1752,5,229
1752,5,230
1752,5,231
1752,5,222
1752,5,223
1752,5,224
1752,5,225
1752,5,226
1752,5,217
1752,5,218
1752,5,219
1752,5,220
1752,5,221
1752,5,212
1752,5,213
1752,5,214
1752,5,215
1752,5,216
1752,5,207
1752,5,208
1752,5,209
1752,5,210
1752,5,211
1752,5,202
1752,5,203
1752,5,204
1752,5,205
1752,5,206
1752,5,197
1752,5,198
1752,5,199
1752,5,200
1752,5,201
1752,5,192
1752,5,193
1752,5,194
1752,5,195
1752,5,196
1752,5,187
1752,5,188
1752,5,189
1752,5,190
1752,5,191
1752,5,182
1752,5,183
1752,5,184
1752,5,185
1752,5,186
1752,5,177
1752,5,178
1752,5,179
1752,5,180
1752,5,181
1752,5,172
1752,5,173
1752,5,174
1752,5,175
1752,5,176
1752,5,167
1752,5,168
1752,5,169
1752,5,170
1752,5,171
1752,5,162
1752,5,163
1752,5,164
1752,5,165
1752,5,166
287,1,81
287,1,82
287,1,83
287,1,84
287,1,85
287,1,76
287,1,77
287,1,78
287,1,79
287,1,80
287,1,71
287,1,72
287,1,73
287,1,74
287,1,75
287,1,66
287,1,67
287,1,68
287,1,69
287,1,70
287,1,61
287,1,62
287,1,63
287,1,64
287,1,65
287,1,56
287,1,57
287,1,58
287,1,59
287,1,60
287,1,51
287,1,52
287,1,53
287,1,54
287,1,55
287,1,46
287,1,47
287,1,48
287,1,49
287,1,50
287,1,41
287,1,42
287,1,43
287,1,44
287,1,45
287,1,36
287,1,37
287,1,38
287,1,39
287,1,40
287,1,31
287,1,32
287,1,33
287,1,34
287,1,35
287,1,26
287,1,27
287,1,28
287,1,29
287,1,30
287,1,21
287,1,22
287,1,23
287,1,24
287,1,25
287,1,16
287,1,17
287,1,18
287,1,19
287,1,20
287,1,11
3384,4,631
3384,4,632
3384,4,633
3384,4,634
3384,4,635
3384,4,626
3384,4,627
3384,4,628
3384,4,629
3384,4,630
3384,4,621
3384,4,622
3384,4,623
3384,4,624
3384,4,625
3384,4,616
3384,4,617
3384,4,618
3384,4,619
3384,4,620
3384,4,611
3384,4,612
3384,4,613
3384,4,614
3384,4,615
3384,4,606
3384,4,607
3384,4,608
3384,4,609
3384,4,610
3384,4,601
3384,4,602
3384,4,603
3384,4,604
3384,4,605
3384,3,746
3384,3,747
3384,3,741
3384,3,742
3384,3,743
3384,3,744
3384,3,745
3384,3,736
3384,3,737
3384,3,738
3384,3,739
3384,3,740
3384,3,731
3384,3,732
3384,3,733
3384,3,734
3384,3,735
3384,3,726
3384,3,727
3384,3,728
3384,3,729
3384,3,730
3384,3,721
3384,3,722
3384,3,723
3384,3,724
3384,3,725
3384,3,716
3384,3,717
3384,3,718
3384,3,719
3384,3,720
3384,3,711
3384,3,712
3384,3,713
3384,3,714
3384,3,715
3384,3,706
3384,3,707
3384,3,708
3384,3,709
3384,3,710
3384,3,701
3384,3,702
3384,3,703
3384,3,704
3384,3,705
250,6,141
250,6,142
250,6,143
250,6,144
250,6,145
250,6,140
4128,6,501
4128,6,496
4128,6,497
4128,6,498
4128,6,499
4128,6,500
4128,6,491
4128,6,492
4128,6,493
4128,6,494
4128,6,495
4198,4,701
4198,4,702
4198,4,703
4198,4,704
4198,4,705
4198,4,696
4198,4,697
4198,4,698
4198,4,699
4198,4,700
4198,4,691
4198,4,692
4198,4,693
4198,4,694
4198,4,695
4198,4,686
4198,4,687
4198,4,688
4198,4,689
4198,4,690
4198,4,681
4198,4,682
4198,4,683
4198,4,684
4198,4,685
4198,4,676
4198,4,677
4198,4,678
4198,4,679
4198,4,680
4198,4,671
4198,4,672
4198,4,673
4198,4,674
4198,4,675
4198,4,666
4198,4,667
4198,4,668
4198,4,669
4198,4,670
4198,4,661
4198,4,662
4198,4,663
4198,4,664
4198,4,665
4198,4,656
4198,4,657
4198,4,658
4198,4,659
4198,4,660
4198,4,651
4198,4,652
4198,4,653
4198,4,654
4198,4,655
4198,4,646
4198,4,647
4198,4,648
4198,4,649
4198,4,650
4198,4,641
4198,4,642
4198,4,643
4198,4,644
4198,4,645
4198,4,636
4198,4,637
4198,4,638
4198,4,639
4198,4,640
4198,4,631
4198,4,632
4198,4,633
4198,4,634
4198,4,635
4198,4,626
4198,4,627
4198,4,628
4198,4,629
4198,4,630
4128,6,406
4128,6,407
4128,6,408
4128,6,409
4128,6,410
4128,6,401
4128,6,402
4128,6,403
4128,6,404
4128,6,405
4128,6,396
4128,6,397
4128,6,398
4128,6,399
4128,6,400
4128,6,391
4128,6,392
4128,6,393
4128,6,394
4128,6,395
4128,6,386
4128,6,387
4128,6,388
4128,6,389
4128,6,390
4128,6,381
4128,6,382
4128,6,383
4128,6,384
4128,6,385
4128,6,376
4128,6,377
4128,6,378
4128,6,379
4128,6,380
4128,6,371
4128,6,372
4128,6,373
4128,6,374
4128,6,375
4128,6,366
4128,6,367
4128,6,368
4128,6,369
4128,6,370
4128,6,361
4128,6,362
4128,6,363
4128,6,364
4128,6,365
4128,6,356
4128,6,357
4128,6,358
4128,6,359
4128,6,360
4128,6,355
4858,2,732
4858,2,727
4858,2,728
4858,2,729
4858,2,730
4858,2,731
4858,2,722
4858,2,723
4858,2,724
4858,2,725
4858,2,726
4858,2,717
4858,2,718
4858,2,719
4858,2,720
4858,2,721
4858,2,712
4858,2,713
4858,2,714
4858,2,715
4858,2,716
4858,2,707
4858,2,708
4858,2,709
4858,2,710
4858,2,711
4858,2,702
4858,2,703
4858,2,704
4858,2,705
4858,2,706
4858,2,697
4858,2,698
4858,2,699
4858,2,700
4858,2,701
4858,2,692
4858,2,693
4858,2,694
4858,2,695
4858,2,696
4858,2,687
4858,2,688
4858,2,689
4858,2,690
4858,2,691
4858,2,682
4858,2,683
4858,2,684
4858,2,685
4858,2,686
4858,2,677
4858,2,678
4858,2,679
4858,2,680
4858,2,681
1755,2,682
1755,2,683
1755,2,684
1755,2,677
1755,2,678
1755,2,679
1755,2,680
1755,2,681
1755,2,672
1755,2,673
1755,2,674
1755,2,675
1755,2,676
1755,2,667
1755,2,668
1755,2,669
1755,2,670
1755,2,671
1755,2,662
1755,2,663
1755,2,664
1755,2,665
1755,2,666
1755,2,657
1755,2,658
1755,2,659
1755,2,660
1755,2,661
1755,2,652
1755,2,653
1755,2,654
1755,2,655
1755,2,656
1755,2,647
1755,2,648
1755,2,649
1755,2,650
1755,2,651
1755,2,642
1755,2,643
1755,2,644
1755,2,645
1755,2,646
1755,2,637
1755,2,638
1755,2,639
1755,2,640
1755,2,641
1755,2,632
1755,2,633
1755,2,634
1755,2,635
1755,2,636
287,3,141
287,3,142
287,3,143
287,3,144
287,3,145
287,3,136
287,3,137
287,3,138
287,3,139
287,3,140
287,3,131
287,3,132
287,3,133
287,3,134
287,3,135
287,3,126
287,3,127
287,3,128
287,3,129
287,3,130
287,3,121
287,3,122
287,3,123
287,3,124
287,3,125
287,3,116
287,3,117
287,3,118
287,3,119
287,3,120
287,3,111
287,3,112
287,3,113
287,3,114
287,3,115
4288,6,122
4288,6,123
4288,6,124
4288,6,125
4288,6,126
4207,2,671
4207,2,672
4207,2,673
4207,2,674
4207,2,675
4207,2,666
4207,2,667
4207,2,668
4207,2,669
4207,2,670
4207,2,661
4207,2,662
4207,2,663
4207,2,664
4207,2,665
4207,2,656
4207,2,657
4207,2,658
4207,2,659
4207,2,660
4207,2,651
4207,2,652
4207,2,653
4207,2,654
4207,2,655
4207,2,646
4207,2,647
4207,2,648
4207,2,649
4207,2,650
4207,2,641
4207,2,642
4207,2,643
4207,2,644
4207,2,645
4207,2,636
4207,2,637
4207,2,638
4207,2,639
4207,2,640
4207,2,631
4207,2,632
4207,2,633
4207,2,634
4207,2,635
4207,2,626
4207,2,627
4207,2,628
4207,2,629
4207,2,630
4207,2,621
4207,2,622
4207,2,623
4207,2,624
4207,2,625
4207,2,616
4207,2,617
4207,2,618
4207,2,619
4207,2,620
4207,2,611
4207,2,612
4207,2,613
4207,2,614
4207,2,615
4207,2,606
4207,2,607
4207,2,608
4207,2,609
4207,2,610
4207,2,603
4207,2,604
4207,2,605
4874,3,795
4874,3,796
4874,3,797
4874,3,798
4874,3,799
4874,3,790
4874,3,791
4874,3,792
4874,3,793
4874,3,794
4874,3,785
4874,3,786
4874,3,787
4874,3,788
4874,3,789
1752,6,213
1752,6,214
1752,6,215
1752,6,216
1752,6,217
1752,6,208
1752,6,209
1752,6,210
1752,6,211
1752,6,212
1752,6,203
1752,6,204
1752,6,205
1752,6,206
1752,6,207
1752,6,198
1752,6,199
1752,6,200
1752,6,201
1752,6,202
1752,6,193
1752,6,194
1752,6,195
1752,6,196
1752,6,197
1752,6,188
1752,6,189
1752,6,190
1752,6,191
1752,6,192
1752,6,183
1752,6,184
1752,6,185
1752,6,186
1752,6,187
1752,6,178
1752,6,179
1752,6,180
1752,6,181
1752,6,182
1752,6,173
1752,6,174
1752,6,175
1752,6,176
1752,6,177
1752,6,168
1752,6,169
1752,6,170
1752,6,171
1752,6,172
1752,6,163
1752,6,164
1752,6,165
1752,6,166
1752,6,167
1752,6,158
1752,6,159
1752,6,160
1752,6,161
1752,6,162
1752,6,153
1752,6,154
1752,6,155
1752,6,156
1752,6,157
1752,6,148
1752,6,149
1752,6,150
1752,6,151
1752,6,152
1752,6,143
1752,6,144
1752,6,145
1752,6,146
1752,6,147
1752,6,138
1752,6,139
1752,6,140
1752,6,141
1752,6,142
4128,5,486
4128,5,487
4128,5,488
4128,5,489
4128,5,490
2579,5,79
2579,5,80
2579,5,81
2579,5,82
2579,5,83
2579,5,74
2579,5,75
2579,5,76
2579,5,77
2579,5,78
2579,5,69
2579,5,70
2579,5,71
2579,5,72
2579,5,73
2579,5,64
2579,5,65
2579,5,66
2579,5,67
2579,5,68
2579,5,59
2579,5,60
2579,5,61
2579,5,62
2579,5,63
3430,2,102
3430,2,103
3430,2,104
3430,2,105
3430,2,106
3430,2,97
3430,2,98
3430,2,99
3430,2,100
3430,2,101
3430,1,111
3430,1,112
3430,1,113
3430,1,114
3430,1,106
3430,1,107
3430,1,108
3430,1,109
3430,1,110
3430,1,101
3430,1,102
3430,1,103
3430,1,104
3430,1,105
3430,1,97
3430,1,98
3430,1,99
3430,1,100
4858,4,652
4858,4,653
4858,4,654
4858,4,655
4858,4,656
4858,4,647
4858,4,648
4858,4,649
4858,4,650
4858,4,651
4858,4,642
4858,4,643
4858,4,644
4858,4,645
4858,4,646
4858,4,637
4858,4,638
4858,4,639
4858,4,640
4858,4,641
4858,4,632
4858,4,633
4858,4,634
4858,4,635
4858,4,636
4858,4,627
4858,4,628
4858,4,629
4858,4,630
4858,4,631
4858,4,622
4858,4,623
4858,4,624
4858,4,625
4858,4,626
4858,4,617
4858,4,618
4858,4,619
4858,4,620
4858,4,621
287,4,143
287,4,144
287,4,145
287,4,138
287,4,139
287,4,140
287,4,141
287,4,142
287,4,133
287,4,134
287,4,135
287,4,136
287,4,137
287,4,128
287,4,129
287,4,130
287,4,131
287,4,132
287,4,123
287,4,124
287,4,125
287,4,126
287,4,127
287,4,118
287,4,119
287,4,120
287,4,121
287,4,122
287,4,113
287,4,114
287,4,115
287,4,116
287,4,117
287,4,108
287,4,109
287,4,110
287,4,111
287,4,112
287,4,103
287,4,104
287,4,105
287,4,106
287,4,107
287,4,98
287,4,99
287,4,100
287,4,101
287,4,102
287,4,93
287,4,94
287,4,95
287,4,96
287,4,97
287,4,88
287,4,89
287,4,90
287,4,91
287,4,92
287,4,83
287,4,84
287,4,85
287,4,86
287,4,87
4874,3,755
4874,3,756
4874,3,757
4874,3,758
4874,3,759
4874,3,750
4874,3,751
4874,3,752
4874,3,753
4874,3,754
4874,3,745
4874,3,746
4874,3,747
4874,3,748
4874,3,749
4874,3,740
4874,3,741
4874,3,742
4874,3,743
4874,3,744
4874,3,735
4874,3,736
4874,3,737
4874,3,738
4874,3,739
4874,3,730
4874,3,731
4874,3,732
4874,3,733
4874,3,734
4874,3,725
4874,3,726
4874,3,727
4874,3,728
4874,3,729
4874,3,720
4874,3,721
4874,3,722
4874,3,723
4874,3,724
4874,3,715
4874,3,716
4874,3,717
4874,3,718
4874,3,719
4874,3,710
4874,3,711
4874,3,712
4874,3,713
4874,3,714
4874,3,705
4874,3,706
4874,3,707
4874,3,708
4874,3,709
4207,1,750
4207,1,745
4207,1,746
4207,1,747
4207,1,748
4207,1,749
4207,1,740
4207,1,741
4207,1,742
4207,1,743
4207,1,744
4207,1,735
4207,1,736
4207,1,737
4207,1,738
4207,1,739
4207,1,730
4207,1,731
4207,1,732
4207,1,733
4207,1,734
4207,1,725
4207,1,726
4207,1,727
4207,1,728
4207,1,729
4207,1,720
4207,1,721
4207,1,722
4207,1,723
4207,1,724
4207,1,715
4207,1,716
4207,1,717
4207,1,718
4207,1,719
4207,1,710
4207,1,711
4207,1,712
4207,1,713
4207,1,714
2700,5,156
2700,5,157
2700,5,158
2700,5,159
2700,5,160
2579,3,86
2579,3,87
2579,3,88
2579,3,89
2579,3,90
2579,3,81
2579,3,82
2579,3,83
2579,3,84
2579,3,85
2579,3,76
2579,3,77
2579,3,78
2579,3,79
2579,3,80
2579,3,71
2579,3,72
2579,3,73
2579,3,74
2579,3,75
2579,3,66
2579,3,67
2579,3,68
2579,3,69
2579,3,70
2579,3,61
2579,3,62
2579,3,63
2579,3,64
2579,3,65
2579,3,56
2579,3,57
2579,3,58
2579,3,59
2579,3,60
2579,3,51
2579,3,52
2579,3,53
2579,3,54
2579,3,55
2579,3,46
2579,3,47
2579,3,48
2579,3,49
2579,3,50
2579,3,41
2579,3,42
2579,3,43
2579,3,44
2579,3,45
2579,3,36
2579,3,37
2579,3,38
2579,3,39
2579,3,40
2579,3,31
2579,3,32
2579,3,33
2579,3,34
4858,3,644
